alte Barcodes,Seriennummer,Gerät,Typ,Art,Defekt,vorhanden,Bemerkungen
000001,030A030400,Genelec 1030A,Monitore,Geräte,0,x,
000002,HdK1,Multicore 16,Multicores,Kabel,0,x,
000003,NULL,Cordial Multicore 24+4,Multicores,Kabel,0,x,
000004,HdK2,Multicore 16,Multicores,Kabel,0,x,
000005,190811,DA 30,Recorder,Geräte,0,,
000006,NULL,Multicore 14+2,Multicores,Kabel,1,x,
000007,NULL,Messlatte,Sonstiges,Zubehör,0,x,
000008,NULL,Multicore 7,Multicores,Kabel,0,x,
000009,(21)JS21013,Mackie Onyx 1640,Pulte,Geräte,0,x,
000010,(21)JS20989,Mackie Onyx 1640,Pulte,Geräte,0,x,
000011,0030480,Tascam SS-R1,Recorder,Geräte,0,x,
000014,21108,TDIF/ADAT-Converter,Converter,Geräte,0,x,
000017,FF800: 23030384; OctaMic1: 22776426; OctaMic2: 23028000,RME-Kit,Recorder,Geräte,0,x,
000018,A136654,Mackie 1604,Pulte,Geräte,0,x,
000019,D131025,Mackie 1202,Pulte,Geräte,0,x,
000020,NULL,230V-Trommel,230V,Kabel,0,x,
000021,NULL,8er Stagebox 10m m. Koffer,Multicores,Kabel,0,x,
000022,NULL,8er Stagebox 10m m. Koffer,Multicores,Kabel,0,x,
000023,L0198-5615,PCM 90,Effektgeräte,Geräte,0,x,
000024,A136928,Mackie 1604,Pulte,Geräte,0,x,
000028,NULL,Poppschutz,Sonstiges,Zubehör,0,x,
000029,NULL,Poppschutz,Sonstiges,Zubehör,0,x,
000032,NULL,Manfrotto 1m,Stereoschienen,Zubehör,0,x,
000033,190405,DA 30,Recorder,Geräte,0,x,
000034,NULL,Multicore 16+4,Multicores,Kabel,0,,
000035,8P20002469,RME ADI-8 Pro,Converter,Geräte,0,x,
000037,260832,DA 30,Recorder,Geräte,0,x,
000038,11213,Digital Meter Unit,Sony,Geräte,0,x,
000041,HH01028,SPX1000,Effektgeräte,Geräte,0,x,
000042,70-3394,PCM 70,Effektgeräte,Geräte,0,x,
000055,(21) ET12512,Mackie SDR 24/96,Recorder,Geräte,1,,
000056,(LT)0502C000037,Presonus Digimax LT,Vorverstärker,Geräte,0,x,
000058,N0210106187,Ultragain Pro-8,Vorverstärker,Geräte,0,x,
000059,1611948SN,Fostex 6301B,Monitore,Geräte,0,x,
000060,3147129061 & 3177135374,Klein&Hummel O110 (Paar),Monitore,Geräte,0,x,
000061,(21)A10611048708236,Alesis HD24,Recorder,Geräte,0,,
000063,8P20002468,RME ADI-8 Pro,Converter,Geräte,0,x,
000071,NULL,HD 280 Pro,Kopfhörer,Zubehör,0,x,
000072,NULL,K240,Kopfhörer,Zubehör,0,x,
000073,8P20002467,RME ADI-8 Pro,Converter,Geräte,0,x,
000074,NULL,K 240,Kopfhörer,Zubehör,0,x,
000076,10845,Netzteil U 67,Netzteile,Zubehör,0,x,
000077,965,Netzteil KM5x,Netzteile,Zubehör,0,x,
000078,1513,Netzteil KM5x,Netzteile,Zubehör,0,x,
000080,NULL,Poppschutz,Sonstiges,Zubehör,0,x,
000081,1611047SN,Fostex 6301B,Monitore,Geräte,0,,
000089,NULL,Poppschutz,Sonstiges,Zubehör,0,x,
000091,38,Netzteil KM5x,Netzteile,Zubehör,0,x,
000092,39,Netzteil KM5x,Netzteile,Zubehör,1,x,
000094,EAQI01017,Mischpult 01V96,Pulte,Geräte,0,x,
000096,NULL,Stereoschiene Gefell,Stereoschienen,Zubehör,0,x,
000097,NULL,Poppschutz,Sonstiges,Zubehör,0,x,
000099,NULL,Poppschutz,Sonstiges,Zubehör,0,x,
000100,NULL,DI-Box grau,DI-Boxen,Zubehör,0,x,
000103,NULL,Alu-Transportkiste,Sonstiges,Zubehör,0,x,
000104,NULL,Alu-Transportkiste,Sonstiges,Zubehör,0,x,
000105,NULL,Alu-Transportkiste,Sonstiges,Zubehör,0,x,
000107,NULL,Stereoschiene klein,Stereoschienen,Zubehör,0,x,
000108,NULL,DI-Box gelb,DI-Boxen,Zubehör,0,x,
000110,11964,Signallicht,Sonstiges,Zubehör,0,x,
000113,1003,Signallicht,Sonstiges,Zubehör,0,x,
000114,85372,Symetrix,Sonstige,Geräte,0,x,
000115,8851,Signallicht,Sonstiges,Zubehör,0,x,
000116,NULL,Talkback Neu,Talkback,Geräte,0,x,
000117,NULL,DI-Box gelb,DI-Boxen,Zubehör,0,x,
000119,NULL,DI-Box gelb,DI-Boxen,Zubehör,0,x,
000122,1185,Studer A 779,Pulte,Geräte,0,x,
000135,NULL,Talkback Alt,Talkback,Geräte,0,x,
000137,NULL,Schoeps-Spinne,Spinnen,Zubehör,0,x,
000138,NULL,M 930-Spinne,Spinnen,Zubehör,0,x,
000142,NULL,U87-Stativgelenk,Spinnen,Zubehör,0,x,
000145,????,MD 421,Sennheiser,Mikrofone,0,x,
000152,NULL,U87-Stativgelenk,Spinnen,Zubehör,0,x,
000157,NULL,Manfrotto Multiblitz,Stative,Zubehör,0,x,
000158,NULL,Manfrotto Multiblitz,Stative,Zubehör,0,x,
000160,NULL,U87-Stativgelenk,Spinnen,Zubehör,0,x,
000162,NULL,Schoeps-Spinne,Spinnen,Zubehör,0,x,
000163,9,Netzteil KM5x,Netzteile,Zubehör,0,x,
000164,1510,Netzteil KM5x,Netzteile,Zubehör,0,x,
000166,NULL,Netzteil KM5x,Netzteile,Zubehör,0,x,
000167,204,Fernbedienung SM 69,Netzteile,Zubehör,0,x,
000168,A228,Fernbedienung SM 69,Netzteile,Zubehör,0,x,
000172,NULL,Stativ klein,Stative,Zubehör,0,x,
000187,S0616648062,Ultra-DI 100,DI-Boxen,Zubehör,0,x,
000189,S0616650062,Ultra-DI 100,DI-Boxen,Zubehör,0,x,
000190,NULL,Behringer Powerplay Pro,Kopfhörer-Amp,Geräte,0,x,
000191,1418593,Sony DCR-SR58e,Kamera,Geräte,0,x,
000192,NULL,LS-Stativ klein (Abhöre),Stative,Zubehör,0,x,
000193,NULL,LS-Stativ klein (Abhöre),Stative,Zubehör,0,x,
000194,NULL,Sanyo Xacti Field-Recorder,Recorder,Geräte,0,,
000195,NULL,Sanyo Xacti Field-Recorder,Recorder,Geräte,0,x,
000196,NULL,LS-Stativ(Beschallung),Stative,Zubehör,0,x,
000197,NULL,LS-Stativ(Beschallung),Stative,Zubehör,0,x,
000198,20250738,HK Audio DART Monitor,Lautsprecher,Geräte,0,x,
000200,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000201,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000202,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000203,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000204,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000205,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000206,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000207,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000208,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000209,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000210,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000211,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000212,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000213,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000215,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000216,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000218,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000219,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000222,NULL,Manfrotto Multiblitz,Stative,Zubehör,0,x,
000223,NULL,K&M Stativ 210/2,Stative,Zubehör,0,x,
000225,NULL,K&M 23760 Mic-Angel,Stative,Zubehör,0,x,
000226,Z3A0558,Roland R44 Fieldrecorder,Recorder,Geräte,0,x,
000227,NULL,Tasche Angelset,Taschen,Zubehör,0,x,
100012,NULL,Kunstkopf,Sonstiges,Zubehör,0,x,
000229,NULL,K 240 MK II,Kopfhörer,Zubehör,0,x,
100001,7861 & 8463,KM 130,Neumann,Mikrofone,0,x,
100002,7862 & 4727,KM 130,Neumann,Mikrofone,0,x,
100003,7864 & 4731,KM 130,Neumann,Mikrofone,0,x,
100004,7865 & 8486,KM 130,Neumann,Mikrofone,0,x,
100005,6135 & 6364,KM 130,Neumann,Mikrofone,0,x,
100006,037 & 7150,KM 53,Neumann,Mikrofone,0,x,
100007,064 & 77,KM 53,Neumann,Mikrofone,0,x,
100008,431,KM 53,Neumann,Mikrofone,0,x,
100009,95,KM 53,Neumann,Mikrofone,0,x,
100010,419,KM 53,Neumann,Mikrofone,0,x,
100401,6029 & 3898,KM 140,Neumann,Mikrofone,0,,
100402,4855 & 3295,KM 140,Neumann,Mikrofone,0,x,
100403,2677 & 8845,KM 140,Neumann,Mikrofone,0,,
100405,15309 & 3331,KM 140,Neumann,Mikrofone,0,x,
100406,15310 & 8838,KM 140,Neumann,Mikrofone,0,x,
100407,5271&4186,KM 54,Neumann,Mikrofone,0,x,
100408,5272&3443,KM 54,Neumann,Mikrofone,0,x,
100409,1291&1450,KM 54,Neumann,Mikrofone,0,x,
100410,4172&75,KM 54,Neumann,Mikrofone,0,x,
100411,055 & 7401,KM 54,Neumann,Mikrofone,0,x,
100412,367,KM 54,Neumann,Mikrofone,0,x,
100413,4173,KM 54,Neumann,Mikrofone,0,x,
100030,NULL,MD 441,Sennheiser,Mikrofone,0,x,
100011,7601,MD 441,Sennheiser,Mikrofone,0,x,
100091,NULL,MD 441,Sennheiser,Mikrofone,0,x,
100035,69624,MD 441,Sennheiser,Mikrofone,0,x,
100047,70003,MD 441,Sennheiser,Mikrofone,0,x,
100017,2095,M100,BeyerDynamic,Mikrofone,0,x,
100059,70552,M260,BeyerDynamic,Mikrofone,0,x,
010036,142660,MD 421,Sennheiser,Mikrofone,0,x,
100064,114930,MD 421,Neumann,Mikrofone,0,x,
100201,926 & 9280,KM 143,Neumann,Mikrofone,0,x,
100202,34155 & 0320,KM 143,Neumann,Mikrofone,0,x,
100074,4232,PZM-30,Neumann,Mikrofone,0,x,
100078,45297,U87,Neumann,Mikrofone,0,,
100084,81601,MD 421,Sennheiser,Mikrofone,0,x,
100086,10664,MD 422,Sennheiser,Mikrofone,0,x,
100087,NULL,SM 57 inkl. Klemme,Shure,Mikrofone,0,x,
100901,16416,KM 83,Neumann,Mikrofone,0,x,
100902,21495,KM 83,Neumann,Mikrofone,0,x,
100903,27555,KM 83,Neumann,Mikrofone,0,x,
100904,27559,KM 83,Neumann,Mikrofone,0,x,
100905,51839,KM 84,Neumann,Mikrofone,0,x,
100906,80006,KM 84,Neumann,Mikrofone,0,x,
103001,87,GFM 132,Neumann,Mikrofone,0,x,
103002,88,GFM 132,Neumann,Mikrofone,0,x,
100100,4389,M160,BeyerDynamic,Mikrofone,1,x,
100109,4230,PZM-30,Crown,Mikrofone,0,x,
101401,A2373,U 47,Neumann,Mikrofone,0,x,
101402,A2375,U 47,Neumann,Mikrofone,0,x,
101501,???,U 67,Neumann,Mikrofone,0,,
101502,26229 (Großtuchel),U 87,Neumann,Mikrofone,0,x,
101503,41808,U 87,Neumann,Mikrofone,0,,
101504,45408,U 87,Neumann,Mikrofone,0,x,
100051,61142,U 87,Neumann,Mikrofone,0,x,
101509,8385,U 89,Neumann,Mikrofone,0,x,
100151,9906,U 89,Neumann,Mikrofone,0,,
101512,6903,TLM 170,Neumann,Mikrofone,0,,
100097,887,TLM 170,Neumann,Mikrofone,0,x,
130001,1039792,4006,B&K,Mikrofone,0,x,
130002,1085394,4006,B&K,Mikrofone,0,x,
130003,1085402,4006,B&K,Mikrofone,0,x,
130004,1386565,4006,B&K,Mikrofone,0,x,
130005,1386606,4006,B&K,Mikrofone,0,x,
130006,1498686,4006,B&K,Mikrofone,0,x,
100116,13015,M160,BeyerDynamic,Mikrofone,0,x,
100023,NULL,C451E,AKG,Mikrofone,0,x,
100122,NULL,RE20,ElectroVoice,Mikrofone,0,x,
100125,498,M930,Gefell,Mikrofone,0,,
100126,504,M930,Gefell,Mikrofone,0,,
100133,115201,MD 421,Sennheiser,Mikrofone,0,x,
100134,2545,M611,Telefunken,Mikrofone,0,x,
100136,21979,D224C,AKG,Mikrofone,0,x,
100143,NULL,RE20,ElectroVoice,Mikrofone,0,x,
100156,NULL,RE20,ElectroVoice,Mikrofone,0,x,
100033,NULL,RE20,ElectroVoice,Mikrofone,0,x,
110001,35394 & 67198,MK 2H,Schoeps,Mikrofone,0,x,
110002,35395 & 67361,MK 2H,Schoeps,Mikrofone,0,x,
110003,31276 & 28463,MK 2S,Schoeps,Mikrofone,0,x,
110004,31277 & 28464,MK 2S,Schoeps,Mikrofone,0,x,
110005,31278 & 28465,MK 2S,Schoeps,Mikrofone,0,x,
110006,31279 & 28466,MK 2S,Schoeps,Mikrofone,0,x,
110007,31280 &,MK 2S,Schoeps,Mikrofone,0,x,
110201,03486 & 88507,MK 21,Schoeps,Mikrofone,0,x,
110202,03487 & 88853,MK 21,Schoeps,Mikrofone,0,x,
110203,26993 & 99928,MK 21,Schoeps,Mikrofone,0,x,MK4 Kapsel!!
110204,26994 & 107535,MK 21,Schoeps,Mikrofone,0,x,
110501,31281 & 16998,MK 5,Schoeps,Mikrofone,0,x,
110502,31282 & 17000,MK 5,Schoeps,Mikrofone,0,,
110503,31283 & 18383,MK 5,Schoeps,Mikrofone,0,x,
110504,31284 & 18384,MK 5,Schoeps,Mikrofone,0,x,
110505,31285 & 20825,MK 5,Schoeps,Mikrofone,0,,
110506,31286 & 20972,MK 5,Schoeps,Mikrofone,0,x,
110801,21514 & 39033,MK 5,Schoeps,Mikrofone,0,x,
110508,31292 & 39034,MK 5,Schoeps,Mikrofone,0,x,
110509,16020 & 22755,MK 5,Schoeps,Mikrofone,0,x,
110510,21516 & 39037,MK 5,Schoeps,Mikrofone,0,,
110511,16343 & 44754,MK 5,Schoeps,Mikrofone,0,,
110512,16344 & 44755,MK 5,Schoeps,Mikrofone,0,x,
110802,21515 & 15026,MK 8,Schoeps,Mikrofone,0,x,
110901,03412 &,CMC,Schoeps,Mikrofone,0,x,
110902,03414 &,CMC,Schoeps,Mikrofone,0,x,
110903,03864 &,CMC,Schoeps,Mikrofone,0,x,
110904,03866 &,CMC,Schoeps,Mikrofone,0,x,
110905,03867 &,CMC,Schoeps,Mikrofone,0,x,
113001,333,BLM 03C (Kapsel),Schoeps,Mikrofone,0,x,
113002,334,BLM 03C (Kapsel),Schoeps,Mikrofone,0,x,
113003,335,BLM 03C (Kapsel),Schoeps,Mikrofone,0,x,
113004,830,BLM 03C (Kapsel),Schoeps,Mikrofone,0,x,
113005,831,BLM 03C (Kapsel),Schoeps,Mikrofone,0,x,
113010,606,MSTC 5,Schoeps,Mikrofone,0,x,
120001,11390,MKH 20,Sennheiser,Mikrofone,0,x,
120002,11392,MKH 20,Sennheiser,Mikrofone,0,x,
120401,14604,MKH 40,Sennheiser,Mikrofone,0,x,
120402,14912,MKH 40,Sennheiser,Mikrofone,0,x,
120403,15699,MKH 40,Sennheiser,Mikrofone,0,x,
100028,11057,MKH 800 P 48,Sennheiser,Mikrofone,0,x,
100029,11097,MKH 800 P 48,Sennheiser,Mikrofone,0,x,
140701,0830 & 0386,M 21 & MV 200,Microtech Gefell,Mikrofone,0,x,
140702,0843 & 0387,M 21 & MV 200,Microtech Gefell,Mikrofone,0,x,
101096,13267,MKH418 incl.Puschel/Griff/Kabel,Sennheiser,Mikrofone,1,x,
200001,NULL,"Cinch - Klinke 6,3 a",Adapter,Kabel,0,x,
200003,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200004,NULL,XLR m - XLR m,Adapter,Kabel,0,x,
200006,NULL,XLR m - XLR m,Adapter,Kabel,0,x,
200007,NULL,XLR m - XLR m,Adapter,Kabel,0,x,
200011,NULL,XLR m - XLR m,Adapter,Kabel,0,x,
200013,NULL,Mikrofonkabel 15m,Mikrofonkabel,Kabel,0,x,
200015,NULL,"XLR m - Klinke 6,3 s",Adapter,Kabel,0,x,
200016,NULL,"XLR w - Klinke 6,3 s",Adapter,Kabel,0,x,
200017,NULL,"XLR m - Klinke 6,3 s",Adapter,Kabel,0,x,
200018,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200025,NULL,Mikrofonkabel 15m,Mikrofonkabel,Kabel,0,x,
200027,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200028,NULL,Mikrofonkabel 5m,Mikrofonkabel,Kabel,0,x,
200030,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200031,NULL,Mikrofonkabel 15m,Mikrofonkabel,Kabel,0,x,
200032,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200033,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200035,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200039,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200043,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200051,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200053,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200054,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200058,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200059,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200063,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200066,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200070,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200072,NULL,Kleintuchel >1m,Mikrofonkabel,Kabel,0,x,
200073,NULL,Kleintuchel >1m,Mikrofonkabel,Kabel,0,x,
200074,NULL,Kleintuchel >1m,Mikrofonkabel,Kabel,0,x,
200077,NULL,Kleintuchel <1m,Mikrofonkabel,Kabel,0,x,
200078,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,x,
200079,NULL,Kleintuchel <1m,Mikrofonkabel,Kabel,0,x,
200082,NULL,Kleintuchel <1m,Mikrofonkabel,Kabel,0,x,
200083,NULL,Kleintuchel >1m,Mikrofonkabel,Kabel,0,x,
200086,NULL,XLR m - XLR m,Adapter,Kabel,0,x,
200087,NULL,"Cinch - Klinke 6,3 a",Adapter,Kabel,0,x,
200088,NULL,Kleintuchel >1m,Mikrofonkabel,Kabel,0,x,
200089,NULL,Cinch - BNC 50Ohm,Adapter,Kabel,0,x,
200090,NULL,Cinch - BNC 50Ohm,Adapter,Kabel,0,x,
200111,NULL,Kleintuchel <1m,Mikrofonkabel,Kabel,0,x,
200113,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,,
200114,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,,
200117,NULL,XLR m - XLR m,Adapter,Kabel,0,,
200125,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200127,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200141,NULL,Klinke - Klinke,Adapter,Kabel,0,,
200142,NULL,Klinke - Klinke,Adapter,Kabel,0,,
200143,NULL,Klinke - Klinke,Adapter,Kabel,0,,
200144,NULL,Klinke - Klinke,Adapter,Kabel,0,,
200145,NULL,Klinke - Klinke,Adapter,Kabel,0,,
200147,NULL,Klinke - Klinke,Adapter,Kabel,0,,
200148,NULL,"XLR m - Klinke 6,3 s",Adapter,Kabel,0,,
200150,NULL,"XLR w - Klinke 6,3 s",Adapter,Kabel,0,,
200151,NULL,"XLR m - Klinke 6,3 s",Adapter,Kabel,0,,
200154,NULL,Mikrofonkabel 5m,Mikrofonkabel,Kabel,0,x,
200161,NULL,Mikrofonkabel stereo 18m,Mikrofonkabel,Kabel,0,,
200162,NULL,Mikrofonkabel stereo 18m,Mikrofonkabel,Kabel,0,,
200163,NULL,8x xlr m -Klinke sy.,Peitschen,Kabel,0,,
200164,NULL,8x xlr m -Klinke sy.,Peitschen,Kabel,0,,
200165,NULL,8x xlr m -Klinke sy.,Peitschen,Kabel,0,,
200166,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200167,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200168,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200169,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200170,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200171,NULL,XLR w - XLR w,Adapter,Kabel,0,x,
200172,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,,
200173,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,,
200179,NULL,Mikrofonkabel 15m,Mikrofonkabel,Kabel,0,,
200180,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,,
200181,NULL,XLR Patchkabel 1m,Mikrofonkabel,Kabel,0,x,
200182,NULL,"SubD - 8x Klinke 6,3",Peitschen,Kabel,0,,
200183,NULL,"SubD - 8x Klinke 6,3",Peitschen,Kabel,0,,
200184,NULL,Midikabel 3m,Midikabel,Kabel,0,x,
200185,NULL,Midikabel 10m,Midikabel,Kabel,0,x,
200186,NULL,Midikabel 5m,Midikabel,Kabel,0,x,
200187,NULL,XLR m - XLR m,Adapter,Kabel,0,x,
200188,NULL,XLR Patchkabel,Mikrofonkabel,Kabel,0,x,
200189,NULL,XLR Insert-Kabel,Adapter,Kabel,0,x,
200190,NULL,Mikrofonkabel 10m,Mikrofonkabel,Kabel,0,,
300001,31291 & 39033,MK 8,Schoeps,Mikrofone,0,x,
300002,4563,SM 69,Schoeps,Mikrofone,0,x,
300003,65,CMTS 501,Schoeps,Mikrofone,0,x,
300004,5100,U 89,Neumann,Mikrofone,0,x,
300005,3857,U 89,Neumann,Mikrofone,0,x,
300006,3856,U 89,Neumann,Mikrofone,0,x,
300007,375,CMTS 501,Schoeps,Mikrofone,0,x,
300008,2264,SM 69,Schoeps,Mikrofone,0,x,
300009,5210,TLM 170,Neumann,Mikrofone,0,x,
300010,6904,TLM 170,Neumann,Mikrofone,0,x,
300011,886,TLM 170,Neumann,Mikrofone,0,x,
300012,NULL,K240 MKII,Kopfhörer,Zubehör,0,x,
300013,22512,224C,AKG,Mikrofone,0,x,
300014,NULL,U87-Stativgelenk,Spinnen,Zubehör,0,x,
300015,(21) A10808048711722,Alesis HD24,Recorder,Geräte,0,x,
300016,,,,,,,
300017,NULL,U89-Stativgelenk,Spinnen,Zubehör,0,x,
300018,NULL,U89-Stativgelenk,Spinnen,Zubehör,0,x,
300019,NULL,U89-Stativgelenk,Spinnen,Zubehör,0,x,
300020,NULL,U89-Stativgelenk,Spinnen,Zubehör,0,x,
300021,NULL,LS-Stativ(Beschallung),Stative,Zubehör,0,x,
300022,NULL,LS-Stativ(Beschallung),Stative,Zubehör,0,x,
300023,NULL,LS-Stativ(Beschallung),Stative,Zubehör,0,x,
300024,NULL,LS-Stativ(Beschallung),Stative,Zubehör,0,x,
300025,NULL,LS-Stativ(Beschallung),Stative,Zubehör,0,x,
300026,NULL,ADAT-Kabel 3m,Kabel,Zubehör,0,x,
300027,NULL,Großtuchel (3-Pol) – XLR m,Mikrofonkabel,Zubehör,0,x,
300028,NULL,Großtuchel (5-Pol) – 2 x XLR m,Mikrofonkabel,Zubehör,0,x,
300029,NULL,Großtuchel (6-Pol) – XLR m,Mikrofonkabel,Zubehör,0,x,
300030,NULL,ADAT-Kabel 3m,Kabel,Zubehör,0,x,
300031,NULL,ADAT-Kabel 1m,Kabel,Zubehör,0,x,
300032,NULL,AdaT-Kabel 1m,Kabel,Zubehör,0,x,
300033,NULL,ADAT-Kabel 1m,Kabel,Zubehör,0,x,
300034,NULL,ADAT-Kabel 1m,Kabel,Zubehör,0,x,
300035,NULL,ADAT-Kabel 2m,Kabel,Zubehör,0,x,
300036,NULL,"ADAT-Kabel 7,5m",Kabel,Zubehör,0,x,
300037,NULL,ADAT-Kabel 3m,Kabel,Zubehör,0,x,
300038,NULL,ADAT-Kabel 2m,Kabel,Zubehör,0,x,
300039,NULL,"ADAT-Kabel 7,5m",Kabel,Zubehör,0,x,
300040,NULL,ADaT-Kabel 6m,Kabel,Zubehör,0,x,
300041,NULL,"ADAT-Kabel 7,5m",Kabel,Zubehör,0,x,
300042,NULL,ADAT-Kabel 3m,Kabel,Zubehör,0,x,
300043,NULL,ADAT-Kabel <1m,Kabel,Zubehör,0,x,
300044,NULL,ADAT-Kabel <1m,Kabel,Zubehör,0,x,
300045,NULL,ADAT-Kabel 2m,Kabel,Zubehör,0,x,
300046,NULL,ADAT-Kabel 3m,Kabel,Zubehör,0,x,
300047,NULL,ADAT-Kabel 1m,Kabel,Zubehör,0,x,
300048,NULL,BNC,Kabel,Zubehör,0,x,
300049,NULL,BNC,Kabel,Zubehör,0,x,
300050,NULL,BNC,Kabel,Zubehör,0,x,